Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ATE             reduce using rule 90 (fator -> var .)
    SENAO           reduce using rule 90 (fator -> var .)


state 78

    (75) expressao_unaria -> operador_negacao fator .

    INTEIRO         reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    FECHA_COL       reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    FECHA_PAR       reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    MULTIPLICACAO   reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    ADICAO          reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    SUBTRACAO       reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    MENOR           reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    MAIOR           reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    IGUALDADE       reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    DIFERENCA       reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    MENOR_IGUAL     reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    MAIOR_IGUAL     reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    E_LOGICO        reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    OU_LOGICO       reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    error           reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    ABRE_PAR        reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    NUM_INTEIRO     reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 75 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 75 (expressao_unaria -> operador_negacao fator .)


state 79

    (89) fator -> ABRE_PAR expressao . FECHA_PAR
    (93) fator -> ABRE_PAR expressao .

  ! shift/reduce conflict for FECHA_PAR resolved as shift
    FECHA_PAR       shift and go to state 102
    INTEIRO         reduce using rule 93 (fator -> ABRE_PAR expressao .)
    FLUTUANTE       reduce using rule 93 (fator -> ABRE_PAR expressao .)
    ID              reduce using rule 93 (fator -> ABRE_PAR expressao .)
    $end            reduce using rule 93 (fator -> ABRE_PAR expressao .)
    FECHA_COL       reduce using rule 93 (fator -> ABRE_PAR expressao .)
    MULTIPLICACAO   reduce using rule 93 (fator -> ABRE_PAR expressao .)
    DIVISAO         reduce using rule 93 (fator -> ABRE_PAR expressao .)
    ADICAO          reduce using rule 93 (fator -> ABRE_PAR expressao .)
    SUBTRACAO       reduce using rule 93 (fator -> ABRE_PAR expressao .)
    MENOR           reduce using rule 93 (fator -> ABRE_PAR expressao .)
    MAIOR           reduce using rule 93 (fator -> ABRE_PAR expressao .)
    IGUALDADE       reduce using rule 93 (fator -> ABRE_PAR expressao .)
    DIFERENCA       reduce using rule 93 (fator -> ABRE_PAR expressao .)
    MENOR_IGUAL     reduce using rule 93 (fator -> ABRE_PAR expressao .)
    MAIOR_IGUAL     reduce using rule 93 (fator -> ABRE_PAR expressao .)
    E_LOGICO        reduce using rule 93 (fator -> ABRE_PAR expressao .)
    OU_LOGICO       reduce using rule 93 (fator -> ABRE_PAR expressao .)
    VIRGULA         reduce using rule 93 (fator -> ABRE_PAR expressao .)
    FIM             reduce using rule 93 (fator -> ABRE_PAR expressao .)
    error           reduce using rule 93 (fator -> ABRE_PAR expressao .)
    SE              reduce using rule 93 (fator -> ABRE_PAR expressao .)
    REPITA          reduce using rule 93 (fator -> ABRE_PAR expressao .)
    LEIA            reduce using rule 93 (fator -> ABRE_PAR expressao .)
    ESCREVA         reduce using rule 93 (fator -> ABRE_PAR expressao .)
    RETORNA         reduce using rule 93 (fator -> ABRE_PAR expressao .)
    ABRE_PAR        reduce using rule 93 (fator -> ABRE_PAR expressao .)
    NEGACAO         reduce using rule 93 (fator -> ABRE_PAR expressao .)
    NUM_INTEIRO     reduce using rule 93 (fator -> ABRE_PAR expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 93 (fator -> ABRE_PAR expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 93 (fator -> ABRE_PAR expressao .)
    ENTAO           reduce using rule 93 (fator -> ABRE_PAR expressao .)
    ATE             reduce using rule 93 (fator -> ABRE_PAR expressao .)
    SENAO           reduce using rule 93 (fator -> ABRE_PAR expressao .)

  ! FECHA_PAR       [ reduce using rule 93 (fator -> ABRE_PAR expressao .) ]


state 80

    (35) parametro -> error ID .

    ABRE_COL        reduce using rule 35 (parametro -> error ID .)
    error           reduce using rule 35 (parametro -> error ID .)
    FECHA_PAR       reduce using rule 35 (parametro -> error ID .)
    VIRGULA         reduce using rule 35 (parametro -> error ID .)


state 81

    (25) cabecalho -> ID error lista_parametros FECHA_PAR . corpo FIM
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (101) vazio -> .

    FIM             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              reduce using rule 101 (vazio -> .)
    ABRE_PAR        reduce using rule 101 (vazio -> .)
    ADICAO          reduce using rule 101 (vazio -> .)
    SUBTRACAO       reduce using rule 101 (vazio -> .)
    NEGACAO         reduce using rule 101 (vazio -> .)
    NUM_INTEIRO     reduce using rule 101 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 101 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 101 (vazio -> .)

    corpo                          shift and go to state 103
    vazio                          shift and go to state 104

state 82

    (29) lista_parametros -> lista_parametros VIRGULA . parametro
    (32) parametro -> . tipo DOIS_PONTOS ID
    (33) parametro -> . parametro ABRE_COL FECHA_COL
    (34) parametro -> . tipo error ID
    (35) parametro -> . error ID
    (36) parametro -> . parametro error FECHA_COL
    (37) parametro -> . parametro ABRE_COL error
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE

    error           shift and go to state 48
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    parametro                      shift and go to state 105
    tipo                           shift and go to state 53

state 83

    (33) parametro -> parametro ABRE_COL . FECHA_COL
    (37) parametro -> parametro ABRE_COL . error

    FECHA_COL       shift and go to state 106
    error           shift and go to state 107


state 84

    (36) parametro -> parametro error . FECHA_COL

    FECHA_COL       shift and go to state 108


state 85

    (32) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 109


state 86

    (34) parametro -> tipo error . ID

    ID              shift and go to state 110


state 87

    (26) cabecalho -> ID ABRE_PAR lista_parametros error . corpo FIM
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (101) vazio -> .

    FIM             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              reduce using rule 101 (vazio -> .)
    ABRE_PAR        reduce using rule 101 (vazio -> .)
    ADICAO          reduce using rule 101 (vazio -> .)
    SUBTRACAO       reduce using rule 101 (vazio -> .)
    NEGACAO         reduce using rule 101 (vazio -> .)
    NUM_INTEIRO     reduce using rule 101 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 101 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 101 (vazio -> .)

    corpo                          shift and go to state 111
    vazio                          shift and go to state 104

state 88

    (27) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo
    (28) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo FIM
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (101) vazio -> .

    FIM             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              reduce using rule 101 (vazio -> .)
    ABRE_PAR        reduce using rule 101 (vazio -> .)
    ADICAO          reduce using rule 101 (vazio -> .)
    SUBTRACAO       reduce using rule 101 (vazio -> .)
    NEGACAO         reduce using rule 101 (vazio -> .)
    NUM_INTEIRO     reduce using rule 101 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 101 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 101 (vazio -> .)
    $end            reduce using rule 101 (vazio -> .)

    corpo                          shift and go to state 112
    vazio                          shift and go to state 104

state 89

    (13) indice -> indice ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 113


state 90

    (18) indice -> indice ABRE_COL error .
    (20) indice -> indice ABRE_COL error . FECHA_COL

  ! shift/reduce conflict for FECHA_COL resolved as shift
    ABRE_COL        reduce using rule 18 (indice -> indice ABRE_COL error .)
    error           reduce using rule 18 (indice -> indice ABRE_COL error .)
    ATRIBUICAO      reduce using rule 18 (indice -> indice ABRE_COL error .)
    VIRGULA         reduce using rule 18 (indice -> indice ABRE_COL error .)
    INTEIRO         reduce using rule 18 (indice -> indice ABRE_COL error .)
    FLUTUANTE       reduce using rule 18 (indice -> indice ABRE_COL error .)
    ID              reduce using rule 18 (indice -> indice ABRE_COL error .)
    $end            reduce using rule 18 (indice -> indice ABRE_COL error .)
    FIM             reduce using rule 18 (indice -> indice ABRE_COL error .)
    SE              reduce using rule 18 (indice -> indice ABRE_COL error .)
    REPITA          reduce using rule 18 (indice -> indice ABRE_COL error .)
    LEIA            reduce using rule 18 (indice -> indice ABRE_COL error .)
    ESCREVA         reduce using rule 18 (indice -> indice ABRE_COL error .)
    RETORNA         reduce using rule 18 (indice -> indice ABRE_COL error .)
    ABRE_PAR        reduce using rule 18 (indice -> indice ABRE_COL error .)
    ADICAO          reduce using rule 18 (indice -> indice ABRE_COL error .)
    SUBTRACAO       reduce using rule 18 (indice -> indice ABRE_COL error .)
    NEGACAO         reduce using rule 18 (indice -> indice ABRE_COL error .)
    NUM_INTEIRO     reduce using rule 18 (indice -> indice ABRE_COL error .)
    NUM_PONTO_FLUTUANTE reduce using rule 18 (indice -> indice ABRE_COL error .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 18 (indice -> indice ABRE_COL error .)
    ATE             reduce using rule 18 (indice -> indice ABRE_COL error .)
    SENAO           reduce using rule 18 (indice -> indice ABRE_COL error .)
    FECHA_PAR       reduce using rule 18 (indice -> indice ABRE_COL error .)
    MULTIPLICACAO   reduce using rule 18 (indice -> indice ABRE_COL error .)
    DIVISAO         reduce using rule 18 (indice -> indice ABRE_COL error .)
    MENOR           reduce using rule 18 (indice -> indice ABRE_COL error .)
    MAIOR           reduce using rule 18 (indice -> indice ABRE_COL error .)
    IGUALDADE       reduce using rule 18 (indice -> indice ABRE_COL error .)
    DIFERENCA       reduce using rule 18 (indice -> indice ABRE_COL error .)
    MENOR_IGUAL     reduce using rule 18 (indice -> indice ABRE_COL error .)
    MAIOR_IGUAL     reduce using rule 18 (indice -> indice ABRE_COL error .)
    E_LOGICO        reduce using rule 18 (indice -> indice ABRE_COL error .)
    OU_LOGICO       reduce using rule 18 (indice -> indice ABRE_COL error .)
    ENTAO           reduce using rule 18 (indice -> indice ABRE_COL error .)
    FECHA_COL       shift and go to state 114

  ! FECHA_COL       [ reduce using rule 18 (indice -> indice ABRE_COL error .) ]
